ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0094	merge.rmdup.WATDE0094.cram	e71cde6c847ebe357fa0cd7de48bf12a57547aff	merge.rmdup.WATDE0094.cram.crai	e2485bcba40cefb5138d7f249202fc06e79f6bbd
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0095	merge.rmdup.WATDE0095.cram	074f2fc7251e74b794d440bc33047270c6d1cac9	merge.rmdup.WATDE0095.cram.crai	004574a817ccde93018f40b619a8b4dc37bb2b8a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0096	merge.rmdup.WATDE0096.cram	0f7cbd85397b2925611b49f5e3ebeed0a31326d9	merge.rmdup.WATDE0096.cram.crai	87e13789eb3b3bf9d2fb8308fdf2789317487291
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0097	merge.rmdup.WATDE0097.cram	802a3feb1da256d7cc949bbd9491dde122de45c6	merge.rmdup.WATDE0097.cram.crai	49bbca712b9592242fe2939a2b15063f78db3382
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0098	merge.rmdup.WATDE0098.cram	e6b3aa9c2bb57e91063ccb2547563eb83b628deb	merge.rmdup.WATDE0098.cram.crai	c13535b17fb470a69f5425590f5b7202be9d9f82
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0099	merge.rmdup.WATDE0099.cram	339a8e10b149e317a17d3b82285b5a0d15f7e32b	merge.rmdup.WATDE0099.cram.crai	158d4cfea4e48a35dc10e16fffc45c170336a052
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0101	merge.rmdup.WATDE0101.cram	e6af89f46651edf3fa8e4879c3abb3373d2406d0	merge.rmdup.WATDE0101.cram.crai	9e940d37a07c5b336748883280a0becd01852d09
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0102	merge.rmdup.WATDE0102.cram	30923b44cdc8456bde13f26e3f22269fd6678283	merge.rmdup.WATDE0102.cram.crai	76f567556a8e7dcd0afd7796d45075f5bb14c4da
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0103	merge.rmdup.WATDE0103.cram	9982019fc4b5ae8a878f24adabdd1e4974ae45c4	merge.rmdup.WATDE0103.cram.crai	3b2a5d931d0a3774f5c13625882caa91bbb88b80
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0104	merge.rmdup.WATDE0104.cram	577337e3072cbb653eb2554dd81b2156194262d6	merge.rmdup.WATDE0104.cram.crai	7caeae073f1143e3fe55f239cbdf4ba5c762e9c7
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0105	merge.rmdup.WATDE0105.cram	3664d15c4abb2016764d0e8b0471d081b74131d5	merge.rmdup.WATDE0105.cram.crai	f0a673cc7cd810f5d20747f8e18054aff81b1916
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0106	merge.rmdup.WATDE0106.cram	475ea02d08764b1df1e5c7fd769910d55c3d8933	merge.rmdup.WATDE0106.cram.crai	48b363a9c2321edf98150a63c226923f51bc969f
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0107	merge.rmdup.WATDE0107.cram	3f7d2e979e4fdbedc34d7313dde2b13b8a13de11	merge.rmdup.WATDE0107.cram.crai	6f671bfaef1dc1c1ad8e02c34fc7179fff8a0567
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0108	merge.rmdup.WATDE0108.cram	6949eda5372a17dc05a69759906a9441c5ebd31b	merge.rmdup.WATDE0108.cram.crai	1ad67e067b54ca1f951c402987bae25c1b603852
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0239	merge.rmdup.WATDE0239.cram	1114253cf46e1385fc7ac283bd30d4c944868bef	merge.rmdup.WATDE0239.cram.crai	06e5a1d044b774b1ba22a38edb2fe27637c02edb
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0241	merge.rmdup.WATDE0241.cram	235b3918d69fb59362e2e24b9650bb7d2680983b	merge.rmdup.WATDE0241.cram.crai	db9d20fbc121f8e699fc9c1e272700e049e6c04b
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0242	merge.rmdup.WATDE0242.cram	f1e9b8fd2a8ca2509be6dc08d553da97255721b2	merge.rmdup.WATDE0242.cram.crai	31cbe9abe4d1455542ebca810292aede1d686c66
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0243	merge.rmdup.WATDE0243.cram	577005a6d324114db9d038f9e218d249842b9e19	merge.rmdup.WATDE0243.cram.crai	65ede4182b68726fd9728d5c3a80c458df42dede
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0244	merge.rmdup.WATDE0244.cram	5a7d9700709bd3f1702b9c74dc90fdd9fac86754	merge.rmdup.WATDE0244.cram.crai	16f03a672d36f08c561856e090104e62bca17bd9
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0246	merge.rmdup.WATDE0246.cram	db57e329d12a404b0093389dddb0c70f1a3606ab	merge.rmdup.WATDE0246.cram.crai	da418e3af9c4b45a0d0b1ee2c0744eda7c60e81a
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0247	merge.rmdup.WATDE0247.cram	850a56594e339bd4541e83ac9c7ea89a5a8daec8	merge.rmdup.WATDE0247.cram.crai	95ba72b64d8ff1104c1f238384fff6f4f7ccf62d
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0248	merge.rmdup.WATDE0248.cram	6eae347599b35cbfccee1f5ed02cb27d3ac33e7b	merge.rmdup.WATDE0248.cram.crai	157e787e1a2e725c999f1b0dd1f21e926d8680e8
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0249	merge.rmdup.WATDE0249.cram	ec8d9d49b677c4292e11a42e4d4ad831f71be41b	merge.rmdup.WATDE0249.cram.crai	c318419bc029aecd384dccd3b6ff8440c1220042
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0250	merge.rmdup.WATDE0250.cram	67cd02d148d753c8196fad87d5619cfcdf05ce5b	merge.rmdup.WATDE0250.cram.crai	5e2a72b2f56a2406828b879e56a66197b4270e42
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0252	merge.rmdup.WATDE0252.cram	55401f75e58f699adff1d45e9053f759dca28dfd	merge.rmdup.WATDE0252.cram.crai	a8e187340567aac328dce550f57477dd29f046bc
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0253	merge.rmdup.WATDE0253.cram	886ba6ce6f9c6fa1cb20364999630a3fb76c1c97	merge.rmdup.WATDE0253.cram.crai	040346890111f48b30419d1a312bb35f9da90085
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0254	merge.rmdup.WATDE0254.cram	76e012f0680599a752fadd5dc5df05a4fd2edb60	merge.rmdup.WATDE0254.cram.crai	284320c0d287f42262141993c4a21cb556a7fd7c
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0255	merge.rmdup.WATDE0255.cram	1150fc17a715e766c80f30a19a940df3085241c1	merge.rmdup.WATDE0255.cram.crai	f132625d5603beaa18e6491669fdae3fc8931b99
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0257	merge.rmdup.WATDE0257.cram	6572a72173d3c263f483823452bdbfaab24e7e8b	merge.rmdup.WATDE0257.cram.crai	0d8a7c09486801c1b55ffc260e21dc90b7af2711
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0258	merge.rmdup.WATDE0258.cram	3366fadb08a827032ff845b5f92ff0b382a7c217	merge.rmdup.WATDE0258.cram.crai	1fbb0d5d99831fc97825bb0c8b09c76339a3ad7e
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0259	merge.rmdup.WATDE0259.cram	046b17352d1054b197742a5a6494d8d5711fe88c	merge.rmdup.WATDE0259.cram.crai	78929e0fc27ac3cd3e19aafed0f2967fcd600474
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0260	merge.rmdup.WATDE0260.cram	c86f4a894fce27f9d11b8d7eaebc74c4a3c7a62b	merge.rmdup.WATDE0260.cram.crai	4bf7a2c85fdab5242220f1abe098f21c33514779
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0262	merge.rmdup.WATDE0262.cram	3203371eaf2e8c0eadbcf924171a524b86af54a9	merge.rmdup.WATDE0262.cram.crai	fd28c846f34dc19fafae516483e153a31f43bcbd
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0263	merge.rmdup.WATDE0263.cram	ca4950fb50d7332ca6cc13362551ad592de7a072	merge.rmdup.WATDE0263.cram.crai	ea8e200840fdf6c5de234e2debd0ebffa92922c0
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0264	merge.rmdup.WATDE0264.cram	0d7ddcd45335317052d8d73cfc47b7e4945f2c98	merge.rmdup.WATDE0264.cram.crai	51794f107e7daab35120dd12eff336e97ad1173e
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0266	merge.rmdup.WATDE0266.cram	94e1a78c76e3195870f9b851ed2aa2b86811d1e4	merge.rmdup.WATDE0266.cram.crai	0a8e1cc24871d1b67a65a46d61c93b33abb168e8
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0268	merge.rmdup.WATDE0268.cram	0ab0e796d5c9a158083aa0ba45c8697947e1a091	merge.rmdup.WATDE0268.cram.crai	159c1115c997ae2183b6c80771e1c91807a6d3a4
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0534	merge.rmdup.WATDE0534.cram	f85c703fc71121228d2dae3d6fd4ac88b206ed06	merge.rmdup.WATDE0534.cram.crai	d98d8140c3947b614b2e6254c6bfe55518ae5bb8
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0536	merge.rmdup.WATDE0536.cram	796d443611a8c94d4a1ec71581c60f6c99b2d6db	merge.rmdup.WATDE0536.cram.crai	74b73d2cb7c8d1b81971968ca8d70cc5df38352b
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0537	merge.rmdup.WATDE0537.cram	d72ceb997367a24970733691f539be5737529c46	merge.rmdup.WATDE0537.cram.crai	2d0a02e1a4d62c9f72b5af516c23b7bd76a8a90c
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0538	merge.rmdup.WATDE0538.cram	83bd92f0dd3c0855f8ea686b70b185b0589d87bb	merge.rmdup.WATDE0538.cram.crai	a3a0396e08157172089d8ee273b8b7d6ad43eceb
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0539	merge.rmdup.WATDE0539.cram	52eb39694853cc80b112e561e50214e06d229e3d	merge.rmdup.WATDE0539.cram.crai	6dbc55d9eff44dd35526f49595b3d83f4c23d571
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0540	merge.rmdup.WATDE0540.cram	f931907b767c05e1e7f1e44936b27c08c72e2c26	merge.rmdup.WATDE0540.cram.crai	f5bccfe1d8680a1856d41fd20ced14b57bcd69fc
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0541	merge.rmdup.WATDE0541.cram	ca27d570a4568de121b6c4cee4cc23895fdcc3b1	merge.rmdup.WATDE0541.cram.crai	ee0d09a077a429931e4db4ccc80c6e1638557614
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0546	merge.rmdup.WATDE0546.cram	f786fbfe4539dca6a0b7ce1e7b006199c3a9ddab	merge.rmdup.WATDE0546.cram.crai	43748926d38a0b1b19e78cddded74309ab669fbb
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0547	merge.rmdup.WATDE0547.cram	df7b9d403a7829ce0f860bc5ecdf8bc0899a9359	merge.rmdup.WATDE0547.cram.crai	a191fa7dc19e3afa0d131b3b0cc49164d113614b
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0549	merge.rmdup.WATDE0549.cram	f5742c38f577d63e1278eca85f2860077f5ad594	merge.rmdup.WATDE0549.cram.crai	7f28f4408e01eccfce894257fdf18513bc89b83f
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0550	merge.rmdup.WATDE0550.cram	3da7d71ce4ee5040d871844f8a83579856e6da73	merge.rmdup.WATDE0550.cram.crai	1c8d690ff03498acbcf0437f056ed779276e4c56
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0552	merge.rmdup.WATDE0552.cram	3e2d2eb72b6ffa149520ce1fc8ccf8e717f04e5b	merge.rmdup.WATDE0552.cram.crai	6191f18d160c1425be146c8258b3e2d6a6e3bef1
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0553	merge.rmdup.WATDE0553.cram	72d1432975b138e34052f62ac814e0039367b5b4	merge.rmdup.WATDE0553.cram.crai	568c1fdce00e239a17b4ca5c64cd85d8b5d6b536
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0555	merge.rmdup.WATDE0555.cram	70a119d3e6e8b93702bd494261a423f2f6d89267	merge.rmdup.WATDE0555.cram.crai	bab7ffa682d91808e48db6ea99fe140ce529f105
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0558	merge.rmdup.WATDE0558.cram	e173d0dc564f2402e735bd84b053a3d7053febc6	merge.rmdup.WATDE0558.cram.crai	1113536704146de4d74d19bc74072a41cc6bb0a9
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0560	merge.rmdup.WATDE0560.cram	425e5542af4975c27be4c6da7052e8a1c71ce9f5	merge.rmdup.WATDE0560.cram.crai	7175272dab79e1ac2e5e87499f38144a143ead34
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0561	merge.rmdup.WATDE0561.cram	275c6369e5c3bb85e49e2c01245bfceaad4bba94	merge.rmdup.WATDE0561.cram.crai	830c5a4d3a3a4027683500adb9f50d7ee0396a5f
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0570	merge.rmdup.WATDE0570.cram	770f832958f59b14575eafc5a61a06e88ccdc286	merge.rmdup.WATDE0570.cram.crai	f0f0dc652e26a56c6be202ad5c4681247910cb49
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0571	merge.rmdup.WATDE0571.cram	ea09dc9da0ce7d85e80dc266eb65e1a64a32c0d6	merge.rmdup.WATDE0571.cram.crai	8106bb78dd5cff6efcba1e6370b90c9bbb37a9db
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0572	merge.rmdup.WATDE0572.cram	651525e118f41fa4a251a3969223c04ddc479498	merge.rmdup.WATDE0572.cram.crai	46826daaf4cdb33ea286affe30bb413326398b93
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0578	merge.rmdup.WATDE0578.cram	4fc52e55f2179f975d8fbe93fcc69323e7bb6d83	merge.rmdup.WATDE0578.cram.crai	75089a380194e6c4d37f8c869bcba44f4a4dba96
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0579	merge.rmdup.WATDE0579.cram	644c7de1744dfbfbd9d8f0d9e6698d46915ea074	merge.rmdup.WATDE0579.cram.crai	608aa32a7bee9bbccc47a73943665b7539ae035c
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0581	merge.rmdup.WATDE0581.cram	787d7bafbe62f035fbfd34a983e39161f0045a8f	merge.rmdup.WATDE0581.cram.crai	df17536375a63671a88c7fdb931ca78b3ac3f878
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0582	merge.rmdup.WATDE0582.cram	ef264174a7a1d2d2c2c904b68d37249f3dd6e875	merge.rmdup.WATDE0582.cram.crai	d961221d9d1f78a7ee76b3b2cd48c5527b189b93
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0588	merge.rmdup.WATDE0588.cram	a22065639012d5f675ac63b158d80f4a79454039	merge.rmdup.WATDE0588.cram.crai	74d9cd66b5055b20b91306300ea9e1be5bf0458f
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0591	merge.rmdup.WATDE0591.cram	8b663098f4427ddbba7ba08ca24ff760d8e6b53b	merge.rmdup.WATDE0591.cram.crai	0c1a5520dd54f07b0c81e81e64c1df831faff193
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0594	merge.rmdup.WATDE0594.cram	2f148fe150d09c20aa9a3fe7b2c7e963c4b45c20	merge.rmdup.WATDE0594.cram.crai	6e02d0e262667b0a5fb95d298975a21665b9e66b
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0597	merge.rmdup.WATDE0597.cram	860f9dac75b06706105b495dd47fc763fb2bab0b	merge.rmdup.WATDE0597.cram.crai	b922cad098765fac258b6e84787145a0104be5a7
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0598	merge.rmdup.WATDE0598.cram	1b2577025718aad7f1323cfacd947deddd052c17	merge.rmdup.WATDE0598.cram.crai	0f16405b00f1ad3e7aa8258ab1fdc28311969644
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0600	merge.rmdup.WATDE0600.cram	518cd07b8e97b408e5140258a8b49c73c33f97ff	merge.rmdup.WATDE0600.cram.crai	7c9f1408577c3741be1542236c582a924a589484
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0601	merge.rmdup.WATDE0601.cram	e64a6101d8f9ab8eecdef44e1b4bb9460cab2a5d	merge.rmdup.WATDE0601.cram.crai	b7bbab30d4fa2dfe873c44f99fd7b6341b55e12b
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0604	merge.rmdup.WATDE0604.cram	774b8d1654cddb958d8ead457ee0cd1334f0abb4	merge.rmdup.WATDE0604.cram.crai	8140469d79b818552d56c143dba8e8c0742fc8bf
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0606	merge.rmdup.WATDE0606.cram	27854db568b9882ee63734745e145501d06d9ae8	merge.rmdup.WATDE0606.cram.crai	bd4b3588151338fb827d2718a584a0733439a7f0
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0610	merge.rmdup.WATDE0610.cram	76c42988687541c5b81e47d0867dd5739ef63c39	merge.rmdup.WATDE0610.cram.crai	de1520d0ab240cd980afb06e9a7282f0776dd507
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0613	merge.rmdup.WATDE0613.cram	196d05ae6015f743a49fff95d869686a5b39cb99	merge.rmdup.WATDE0613.cram.crai	e1513d655aa4058f582414bd577986bdbb34ecfb
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0614	merge.rmdup.WATDE0614.cram	027ac13bbf2d181525ca617477e82ea8a772940d	merge.rmdup.WATDE0614.cram.crai	0eacde0874eb9a2fcbe531ff7c4f640745cfd412
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0616	merge.rmdup.WATDE0616.cram	6a4f51789a61994377017fe3cffc451cdd2f04e1	merge.rmdup.WATDE0616.cram.crai	fb0b9127ae145563d7080ba11455ee3e399466ee
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0617	merge.rmdup.WATDE0617.cram	8ca41ff6eb630f87c01fd661afd79c03f0d77703	merge.rmdup.WATDE0617.cram.crai	72568ce4c0a886ad4f89f7690794325963a78802
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0620	merge.rmdup.WATDE0620.cram	fc46649b155a05dfadaee9ba12602da2e5d23b56	merge.rmdup.WATDE0620.cram.crai	ec937a63e395ca1b57111d21442fa24c91b558fa
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0624	merge.rmdup.WATDE0624.cram	6ae93aee141ca210f352e1cfa9d0a54ea86cac13	merge.rmdup.WATDE0624.cram.crai	86d2024a19a89564d8f8880409af5dbb987fcfdb
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0627	merge.rmdup.WATDE0627.cram	b8a35c91956a873cf830acabfe29cebb0316f40c	merge.rmdup.WATDE0627.cram.crai	2fe60d78985585bcb42cdfbfaf91b8957d99fdd8
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0630	merge.rmdup.WATDE0630.cram	82cd498ff2d44578ea202336c3c23c6a95274c4c	merge.rmdup.WATDE0630.cram.crai	bd2cd8a20276e9bc9f94be0512e059658fb4393e
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0634	merge.rmdup.WATDE0634.cram	40f746d787d5bf0ce3f8bc39c06e1ae4cccdfdc2	merge.rmdup.WATDE0634.cram.crai	94efc60862c2b0a50adc2817751a731309ba2327
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0636	merge.rmdup.WATDE0636.cram	de9c81119f31c1c04c6a65b4f824a6f9fe7769bf	merge.rmdup.WATDE0636.cram.crai	bc2d1917b91d4d05b11caa93ed3e4eefe061ff37
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0640	merge.rmdup.WATDE0640.cram	c52c7a2f77b449537e46b90aa20ea861d3b701db	merge.rmdup.WATDE0640.cram.crai	8b180587d93824f1ad2068e6f4078b1356003f00
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0643	merge.rmdup.WATDE0643.cram	f781debbe8f0b6ac6075fb1a6b1c61fcd598f438	merge.rmdup.WATDE0643.cram.crai	83930739a75d3a2b7fc827d76607aae0835787fe
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0644	merge.rmdup.WATDE0644.cram	89e5f0ef24d49cf98778412ccb82ac49d5a2511d	merge.rmdup.WATDE0644.cram.crai	a8312ca9f84381c8562f1f368847a6e40c5b8cd3
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0646	merge.rmdup.WATDE0646.cram	9294943813ae7b108ecdf08b1d608f975c89b444	merge.rmdup.WATDE0646.cram.crai	4ef009dbaa4cae7f35d4165d833e673ca81e1030
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0648	merge.rmdup.WATDE0648.cram	0acea1aafa0cd9d5f3c3e77780a0992f83ac4960	merge.rmdup.WATDE0648.cram.crai	cb1b2401b8e29167155e65603d9e0b4abeee8786
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0649	merge.rmdup.WATDE0649.cram	a3d87498f9b9f5d7c78d833a04fa1fb421650b55	merge.rmdup.WATDE0649.cram.crai	d3900fd0567c2d9db9fe9e19b9efd4b213eb6106
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0652	merge.rmdup.WATDE0652.cram	86ca6756e420a9aa8dc9b6749412e36f220bd040	merge.rmdup.WATDE0652.cram.crai	6353878cfebb364b3ed85aaf267098060c4620df
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0653	merge.rmdup.WATDE0653.cram	6fb43f81a676f4231a81a74cf1b80f777b35310a	merge.rmdup.WATDE0653.cram.crai	9e5274329a8ea177b46104618e8f576ec7072f11
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0657	merge.rmdup.WATDE0657.cram	d275264ad96b85af83ec477940bd9729a65b712b	merge.rmdup.WATDE0657.cram.crai	fe1f38d66899b9d3b780612e7cd80e3d422615be
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0663	merge.rmdup.WATDE0663.cram	c6fa4cbe7c584fcab0f3a0aa2c96e81f28493506	merge.rmdup.WATDE0663.cram.crai	24e8b25f2f91a6d9066bacba02d6c091bb423946
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0664	merge.rmdup.WATDE0664.cram	9769a2d39a3c0c0d617fd3299a099f24f942ca86	merge.rmdup.WATDE0664.cram.crai	b28242029044e3afffe2f8999c99bc0d4447ee11
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0666	merge.rmdup.WATDE0666.cram	f9a30314f04b3a882049bde0981449a84e36ce85	merge.rmdup.WATDE0666.cram.crai	2b92af5719f94e568f4620740facb03ba3e2124d
ecs://pr-raw-watseq/c2941610-ed8a-4a54-b706-de7a0a923829	merge.rmdup.WATDE0667	merge.rmdup.WATDE0667.cram	9d9434f56979b36e2b941f0e527cfde66fbc8636	merge.rmdup.WATDE0667.cram.crai	bac5c6e067e564d8896611b2b5a05e9c08cba7c3
